meeting_key,session_key,date,air_temperature,humidity,pressure,rainfall,track_temperature,wind_direction,wind_speed
1239,9550,2024-06-30T13:23:31.252000+00:00,29.8,33.0,932.7,0,48.0,321,1.3
1239,9550,2024-06-30T13:24:31.246000+00:00,29.8,34.0,932.9,0,47.8,353,1.8
1239,9550,2024-06-30T13:28:31.263000+00:00,29.6,35.0,933.0,0,48.3,318,0.9
1239,9550,2024-06-30T13:33:31.258000+00:00,30.0,35.0,932.8,0,46.9,326,1.1
1239,9550,2024-06-30T13:34:31.255000+00:00,30.0,35.0,932.9,0,47.1,323,1.3
1239,9550,2024-06-30T13:35:31.257000+00:00,30.0,35.0,932.9,0,46.5,324,1.8
1239,9550,2024-06-30T13:37:31.264000+00:00,29.9,35.0,932.9,0,45.7,354,0.7
1239,9550,2024-06-30T13:39:31.271000+00:00,29.7,34.0,933.0,0,44.8,355,2.4
1239,9550,2024-06-30T13:40:31.272000+00:00,29.6,36.0,933.0,0,44.8,319,1.5
1239,9550,2024-06-30T13:41:31.259000+00:00,29.5,36.0,932.8,0,44.3,343,1.5
1239,9550,2024-06-30T13:46:31.304000+00:00,29.8,34.0,932.8,0,46.0,331,1.2
1239,9550,2024-06-30T13:47:31.292000+00:00,29.9,35.0,932.8,0,46.3,339,1.7
1239,9550,2024-06-30T13:48:31.302000+00:00,30.0,35.0,932.8,0,47.3,284,1.6
1239,9550,2024-06-30T13:49:31.325000+00:00,30.1,35.0,932.9,0,48.0,319,1.1
1239,9550,2024-06-30T13:51:31.344000+00:00,30.3,33.0,932.9,0,47.7,303,0.8
1239,9550,2024-06-30T13:52:31.340000+00:00,30.4,33.0,932.8,0,47.8,321,2.2
1239,9550,2024-06-30T13:53:31.332000+00:00,30.5,32.0,932.8,0,48.0,306,1.4
1239,9550,2024-06-30T13:54:31.335000+00:00,30.6,33.0,932.9,0,47.6,307,2.8
1239,9550,2024-06-30T14:01:31.374000+00:00,29.5,33.0,932.9,0,45.2,316,1.2
1239,9550,2024-06-30T14:04:31.379000+00:00,29.6,33.0,932.8,0,44.7,336,1.0
1239,9550,2024-06-30T14:06:31.397000+00:00,29.6,33.0,932.9,0,44.0,310,1.1
1239,9550,2024-06-30T14:08:31.407000+00:00,29.5,34.0,932.8,0,43.8,284,1.7
1239,9550,2024-06-30T14:14:31.420000+00:00,29.8,35.0,932.8,0,45.9,312,1.2
1239,9550,2024-06-30T14:15:31.421000+00:00,30.0,34.0,932.8,0,45.5,306,2.0
1239,9550,2024-06-30T14:18:31.415000+00:00,30.1,34.0,932.8,0,46.2,336,1.4
1239,9550,2024-06-30T14:19:31.426000+00:00,30.0,35.0,932.9,0,46.5,321,1.2
1239,9550,2024-06-30T14:23:31.424000+00:00,29.9,34.0,932.8,0,45.7,292,2.7
1239,9550,2024-06-30T14:26:31.427000+00:00,29.6,35.0,932.7,0,43.8,284,1.1
1239,9550,2024-06-30T14:28:31.422000+00:00,29.6,34.0,932.8,0,43.5,329,1.0
1239,9550,2024-06-30T14:29:31.430000+00:00,29.4,34.0,932.7,0,43.5,322,2.3
1239,9550,2024-06-30T14:30:31.430000+00:00,29.2,35.0,932.8,0,43.4,295,1.5
1239,9545,2024-06-28T14:21:19.297000+00:00,27.2,42.0,940.3,0,41.0,348,0.6
1239,9545,2024-06-28T14:23:19.293000+00:00,27.3,44.0,940.3,0,40.7,314,0.6
1239,9545,2024-06-28T14:25:19.302000+00:00,27.5,43.0,940.3,0,43.0,346,0.7
1239,9545,2024-06-28T14:26:19.295000+00:00,27.5,42.0,940.3,0,43.7,333,1.3
1239,9545,2024-06-28T14:49:19.399000+00:00,27.6,42.0,940.1,0,43.4,294,0.8
1239,9545,2024-06-28T14:50:19.403000+00:00,27.6,41.0,940.1,0,43.4,295,1.5
1239,9545,2024-06-28T15:01:19.440000+00:00,28.0,40.0,940.1,0,43.7,339,0.8
1239,9545,2024-06-28T15:03:19.447000+00:00,27.9,39.0,940.1,0,43.6,319,0.9
1239,9545,2024-06-28T15:06:19.447000+00:00,27.9,40.0,940.1,0,43.2,318,1.0
1239,9545,2024-06-28T15:09:19.447000+00:00,27.8,41.0,940.2,0,43.3,312,0.5
1239,9549,2024-06-29T09:21:23.456000+00:00,26.4,54.0,941.7,0,39.0,330,0.5
1239,9549,2024-06-29T09:22:23.446000+00:00,26.5,54.0,941.7,0,40.3,305,1.1
1239,9549,2024-06-29T09:25:23.454000+00:00,26.7,54.0,941.7,0,40.7,305,0.7
1239,9549,2024-06-29T09:26:23.481000+00:00,26.8,53.0,941.7,0,40.3,301,1.0
1239,9549,2024-06-29T09:31:23.512000+00:00,27.0,55.0,941.6,0,40.2,293,0.4
1239,9549,2024-06-29T09:35:23.550000+00:00,27.3,53.0,941.5,0,41.4,306,0.4
1239,9549,2024-06-29T09:36:23.538000+00:00,27.3,53.0,941.6,0,41.4,291,1.1
1239,9549,2024-06-29T09:37:23.566000+00:00,27.3,52.0,941.6,0,40.9,303,1.0
1239,9549,2024-06-29T09:38:23.569000+00:00,27.4,54.0,941.5,0,40.9,327,1.3
1239,9549,2024-06-29T09:40:23.593000+00:00,27.5,54.0,941.6,0,41.4,322,0.3
1239,9549,2024-06-29T09:43:23.582000+00:00,27.6,48.0,941.6,0,42.4,286,0.7
1239,9549,2024-06-29T09:49:23.632000+00:00,27.9,46.0,941.5,0,42.4,294,1.4
1239,9549,2024-06-29T09:51:23.632000+00:00,28.0,46.0,941.5,0,42.3,289,1.3
1239,9549,2024-06-29T09:54:23.659000+00:00,28.1,47.0,941.4,0,42.6,285,1.4
1239,9549,2024-06-29T10:01:23.690000+00:00,28.3,48.0,941.4,0,42.5,345,0.0
1239,9549,2024-06-29T10:03:23.707000+00:00,28.5,47.0,941.3,0,43.1,300,1.0
1239,9549,2024-06-29T10:06:23.727000+00:00,28.5,46.0,941.3,0,43.7,288,0.7
1239,9549,2024-06-29T10:25:23.746000+00:00,29.4,42.0,941.2,0,44.3,311,1.2
1239,9549,2024-06-29T10:28:23.830000+00:00,29.5,41.0,941.1,0,44.7,341,1.2
1239,9541,2024-06-29T13:47:24.632000+00:00,31.5,37.0,938.8,0,47.5,306,1.4
1239,9541,2024-06-29T13:49:24.645000+00:00,31.3,38.0,938.8,0,47.3,333,1.9
1239,9541,2024-06-29T13:52:24.635000+00:00,31.4,38.0,938.8,0,47.0,288,0.9
1239,9541,2024-06-29T13:53:24.639000+00:00,31.4,39.0,938.7,0,47.5,299,2.4
1239,9541,2024-06-29T13:54:24.645000+00:00,31.5,38.0,938.7,0,47.5,308,1.3
1239,9541,2024-06-29T13:55:24.640000+00:00,31.6,38.0,938.8,0,47.2,311,1.3
1239,9541,2024-06-29T13:56:24.663000+00:00,31.6,38.0,938.7,0,46.8,340,1.7
1239,9541,2024-06-29T13:58:24.657000+00:00,31.6,38.0,938.7,0,47.2,333,1.6
1239,9541,2024-06-29T13:59:24.666000+00:00,31.5,38.0,938.7,0,47.2,318,1.2
1239,9541,2024-06-29T14:01:24.679000+00:00,31.4,38.0,938.7,0,47.4,339,0.7
1239,9541,2024-06-29T14:02:24.696000+00:00,31.4,38.0,938.7,0,47.1,350,0.9
1239,9541,2024-06-29T14:06:24.708000+00:00,31.5,37.0,938.6,0,47.6,326,1.5
1239,9541,2024-06-29T14:08:24.734000+00:00,31.5,37.0,938.8,0,46.2,308,1.3
1239,9541,2024-06-29T14:10:24.757000+00:00,31.3,37.0,938.7,0,45.8,323,1.5
1239,9541,2024-06-29T14:11:24.744000+00:00,31.3,38.0,938.7,0,45.9,329,2.1
1239,9541,2024-06-29T14:12:24.763000+00:00,31.3,38.0,938.6,0,46.3,341,1.0
1239,9541,2024-06-29T14:16:24.773000+00:00,31.4,39.0,938.5,0,46.2,317,1.6
1239,9541,2024-06-29T14:18:24.852000+00:00,31.4,39.0,938.5,0,46.8,335,0.7
1239,9541,2024-06-29T14:22:24.805000+00:00,31.4,37.0,938.5,0,46.5,329,1.0
1239,9541,2024-06-29T14:23:24.789000+00:00,31.5,37.0,938.5,0,45.7,346,1.6
1239,9541,2024-06-29T14:24:24.790000+00:00,31.5,38.0,938.5,0,46.0,315,2.1
1239,9541,2024-06-29T14:26:24.817000+00:00,31.3,38.0,938.5,0,46.0,311,1.1
1239,9541,2024-06-29T14:27:24.807000+00:00,31.3,37.0,938.6,0,46.0,312,2.3
1239,9541,2024-06-29T14:28:24.812000+00:00,31.3,37.0,938.5,0,46.0,307,1.3
1239,9541,2024-06-29T14:29:24.812000+00:00,31.3,37.0,938.4,0,45.7,304,1.1
1239,9541,2024-06-29T14:31:24.808000+00:00,31.3,37.0,938.5,0,46.4,308,1.5
1239,9541,2024-06-29T14:32:24.809000+00:00,31.3,38.0,938.4,0,46.6,303,1.6
1239,9541,2024-06-29T14:34:24.831000+00:00,31.3,37.0,938.4,0,46.7,349,1.1
1239,9541,2024-06-29T14:35:24.844000+00:00,31.4,38.0,938.5,0,46.7,337,1.1
1239,9541,2024-06-29T14:36:24.858000+00:00,31.4,38.0,938.4,0,46.1,346,0.9
1239,9541,2024-06-29T14:40:24.890000+00:00,31.3,37.0,938.4,0,45.8,321,0.9
1239,9541,2024-06-29T14:42:24.916000+00:00,31.4,38.0,938.4,0,45.6,345,1.4
1239,9541,2024-06-29T14:43:24.918000+00:00,31.3,37.0,938.4,0,45.2,354,1.1
1239,9541,2024-06-29T14:44:24.931000+00:00,31.3,37.0,938.4,0,45.2,332,1.3
1239,9541,2024-06-29T14:45:24.932000+00:00,31.2,37.0,938.3,0,45.3,285,1.3
1239,9541,2024-06-29T14:46:24.939000+00:00,31.2,38.0,938.4,0,45.3,332,1.1
1239,9541,2024-06-29T14:48:24.948000+00:00,31.2,38.0,938.3,0,45.8,349,0.8
1239,9541,2024-06-29T14:50:24.976000+00:00,31.2,37.0,938.3,0,45.2,286,1.0
1239,9541,2024-06-29T14:51:24.997000+00:00,31.2,37.0,938.3,0,45.2,324,1.1
1239,9541,2024-06-29T14:52:25.016000+00:00,31.2,37.0,938.2,0,45.1,350,0.8
1239,9541,2024-06-29T14:53:25.030000+00:00,31.2,37.0,938.3,0,44.7,327,1.1
1239,9541,2024-06-29T14:54:25.032000+00:00,31.3,37.0,938.2,0,43.9,327,1.8
1239,9541,2024-06-29T14:55:25.030000+00:00,31.2,37.0,938.2,0,43.7,318,1.6
1239,9541,2024-06-29T14:56:25.043000+00:00,31.1,38.0,938.2,0,43.5,318,2.0
1239,9541,2024-06-29T14:57:25.041000+00:00,31.0,39.0,938.3,0,43.8,288,2.0
1239,9541,2024-06-29T14:58:25.038000+00:00,31.0,39.0,938.1,0,44.2,292,1.8
1239,9541,2024-06-29T15:01:25.054000+00:00,31.0,38.0,938.2,0,44.8,325,0.9
1239,9541,2024-06-29T15:02:25.068000+00:00,31.0,38.0,938.2,0,44.8,325,1.3
1239,9550,2024-06-30T12:09:30.951000+00:00,29.0,35.0,932.8,0,45.9,346,2.3
1239,9550,2024-06-30T12:12:30.957000+00:00,28.9,36.0,933.0,0,45.2,318,2.2
1239,9550,2024-06-30T12:13:30.953000+00:00,28.8,36.0,933.0,0,45.5,302,2.5
1239,9550,2024-06-30T12:14:30.952000+00:00,28.8,36.0,932.9,0,45.8,313,1.8
1239,9550,2024-06-30T12:15:30.957000+00:00,28.9,36.0,933.0,0,46.1,330,1.9
1239,9550,2024-06-30T12:16:30.953000+00:00,28.8,35.0,932.9,0,46.1,295,2.0
1239,9550,2024-06-30T12:17:30.954000+00:00,28.9,36.0,932.8,0,46.1,335,2.5
1239,9550,2024-06-30T12:19:30.955000+00:00,28.9,36.0,932.9,0,46.6,296,1.3
1239,9550,2024-06-30T12:20:30.957000+00:00,29.0,36.0,932.8,0,46.5,329,1.9
1239,9550,2024-06-30T12:21:30.959000+00:00,29.0,36.0,932.8,0,46.8,335,2.0
1239,9550,2024-06-30T12:22:30.966000+00:00,29.1,36.0,932.9,0,46.8,350,2.4
1239,9550,2024-06-30T12:23:30.974000+00:00,29.1,36.0,932.8,0,46.8,297,1.9
1239,9550,2024-06-30T12:25:31+00:00,29.2,36.0,932.8,0,46.5,327,1.8
1239,9550,2024-06-30T12:26:31.015000+00:00,29.2,35.0,932.8,0,46.5,321,2.0
1239,9550,2024-06-30T12:27:31.013000+00:00,29.1,36.0,932.9,0,46.7,335,2.0
1239,9550,2024-06-30T12:28:31.011000+00:00,29.2,36.0,932.8,0,46.5,320,1.8
1239,9550,2024-06-30T12:29:31.009000+00:00,29.2,36.0,932.8,0,46.5,323,1.4
1239,9550,2024-06-30T12:30:31.014000+00:00,29.1,36.0,932.9,0,46.5,317,1.8
1239,9550,2024-06-30T12:34:31.029000+00:00,29.0,35.0,932.8,0,46.9,312,1.8
1239,9550,2024-06-30T12:35:31.050000+00:00,29.0,36.0,932.9,0,46.7,351,2.0
1239,9550,2024-06-30T12:36:31.064000+00:00,29.0,36.0,932.8,0,46.5,335,2.6
1239,9550,2024-06-30T12:37:31.100000+00:00,29.0,36.0,932.8,0,46.2,317,1.9
1239,9550,2024-06-30T12:38:31.061000+00:00,29.1,37.0,932.8,0,46.2,322,2.3
1239,9550,2024-06-30T12:42:31.104000+00:00,29.0,36.0,932.8,0,46.8,331,1.3
1239,9550,2024-06-30T12:43:31.104000+00:00,29.0,36.0,932.9,0,46.8,315,1.0
1239,9550,2024-06-30T12:44:31.107000+00:00,28.9,36.0,932.9,0,46.6,329,2.6
1239,9550,2024-06-30T12:45:31.100000+00:00,28.9,37.0,932.8,0,45.9,322,2.6
1239,9550,2024-06-30T12:46:31.100000+00:00,28.7,37.0,933.0,0,46.2,334,1.9
1239,9550,2024-06-30T12:47:31.107000+00:00,28.7,37.0,932.8,0,46.2,348,2.1
1239,9550,2024-06-30T12:49:31.104000+00:00,28.7,37.0,932.9,0,46.0,290,2.2
1239,9550,2024-06-30T12:50:31.100000+00:00,28.7,37.0,932.8,0,46.0,346,1.8
1239,9550,2024-06-30T12:51:31.101000+00:00,28.7,37.0,933.0,0,46.6,295,1.6
1239,9550,2024-06-30T12:52:31.110000+00:00,28.8,36.0,932.9,0,47.2,317,2.3
1239,9550,2024-06-30T12:55:31.108000+00:00,28.8,36.0,932.8,0,47.6,318,2.3
1239,9550,2024-06-30T12:56:31.105000+00:00,28.8,37.0,932.9,0,47.6,336,2.4
1239,9550,2024-06-30T12:57:31.108000+00:00,28.9,37.0,932.9,0,47.7,307,2.3
1239,9550,2024-06-30T12:58:31.125000+00:00,28.9,36.0,933.0,0,47.7,307,1.4
1239,9550,2024-06-30T12:59:31.114000+00:00,29.0,36.0,933.0,0,47.5,350,1.4
1239,9550,2024-06-30T13:00:31.116000+00:00,29.1,36.0,933.0,0,47.0,285,2.6
1239,9550,2024-06-30T13:01:31.113000+00:00,29.0,36.0,932.9,0,46.5,313,1.9
1239,9550,2024-06-30T13:06:31.129000+00:00,29.2,35.0,933.0,0,48.1,359,1.6
1239,9550,2024-06-30T13:11:31.178000+00:00,29.4,35.0,933.0,0,48.6,286,1.3
1239,9550,2024-06-30T13:12:31.189000+00:00,29.5,35.0,932.9,0,48.7,292,1.5
1239,9550,2024-06-30T13:15:31.211000+00:00,29.6,34.0,932.8,0,49.0,288,0.9
1239,9550,2024-06-30T13:17:31.235000+00:00,29.6,34.0,932.9,0,48.2,308,1.1
1239,9550,2024-06-30T13:23:31.252000+00:00,29.8,33.0,932.7,0,48.0,321,1.3
1239,9550,2024-06-30T13:24:31.246000+00:00,29.8,34.0,932.9,0,47.8,353,1.8
1239,9550,2024-06-30T13:28:31.263000+00:00,29.6,35.0,933.0,0,48.3,318,0.9
1239,9550,2024-06-30T13:33:31.258000+00:00,30.0,35.0,932.8,0,46.9,326,1.1
1239,9550,2024-06-30T13:34:31.255000+00:00,30.0,35.0,932.9,0,47.1,323,1.3
1239,9550,2024-06-30T13:35:31.257000+00:00,30.0,35.0,932.9,0,46.5,324,1.8
1239,9550,2024-06-30T13:37:31.264000+00:00,29.9,35.0,932.9,0,45.7,354,0.7
1239,9550,2024-06-30T13:39:31.271000+00:00,29.7,34.0,933.0,0,44.8,355,2.4
1239,9550,2024-06-30T13:40:31.272000+00:00,29.6,36.0,933.0,0,44.8,319,1.5
1239,9550,2024-06-30T13:41:31.259000+00:00,29.5,36.0,932.8,0,44.3,343,1.5
1239,9550,2024-06-30T13:46:31.304000+00:00,29.8,34.0,932.8,0,46.0,331,1.2
1239,9550,2024-06-30T13:47:31.292000+00:00,29.9,35.0,932.8,0,46.3,339,1.7
1239,9550,2024-06-30T13:48:31.302000+00:00,30.0,35.0,932.8,0,47.3,284,1.6
1239,9550,2024-06-30T13:49:31.325000+00:00,30.1,35.0,932.9,0,48.0,319,1.1
1239,9550,2024-06-30T13:51:31.344000+00:00,30.3,33.0,932.9,0,47.7,303,0.8
1239,9550,2024-06-30T13:52:31.340000+00:00,30.4,33.0,932.8,0,47.8,321,2.2
1239,9550,2024-06-30T13:53:31.332000+00:00,30.5,32.0,932.8,0,48.0,306,1.4
1239,9550,2024-06-30T13:54:31.335000+00:00,30.6,33.0,932.9,0,47.6,307,2.8
1239,9550,2024-06-30T14:01:31.374000+00:00,29.5,33.0,932.9,0,45.2,316,1.2
1239,9550,2024-06-30T14:04:31.379000+00:00,29.6,33.0,932.8,0,44.7,336,1.0
1239,9550,2024-06-30T14:06:31.397000+00:00,29.6,33.0,932.9,0,44.0,310,1.1
1239,9550,2024-06-30T14:08:31.407000+00:00,29.5,34.0,932.8,0,43.8,284,1.7
1239,9550,2024-06-30T14:14:31.420000+00:00,29.8,35.0,932.8,0,45.9,312,1.2
1239,9550,2024-06-30T14:15:31.421000+00:00,30.0,34.0,932.8,0,45.5,306,2.0
1239,9550,2024-06-30T14:18:31.415000+00:00,30.1,34.0,932.8,0,46.2,336,1.4
1239,9550,2024-06-30T14:19:31.426000+00:00,30.0,35.0,932.9,0,46.5,321,1.2
1239,9550,2024-06-30T14:23:31.424000+00:00,29.9,34.0,932.8,0,45.7,292,2.7
1239,9550,2024-06-30T14:26:31.427000+00:00,29.6,35.0,932.7,0,43.8,284,1.1
1239,9550,2024-06-30T14:28:31.422000+00:00,29.6,34.0,932.8,0,43.5,329,1.0
1239,9550,2024-06-30T14:29:31.430000+00:00,29.4,34.0,932.7,0,43.5,322,2.3
1239,9550,2024-06-30T14:30:31.430000+00:00,29.2,35.0,932.8,0,43.4,295,1.5
1239,9545,2024-06-28T14:21:19.297000+00:00,27.2,42.0,940.3,0,41.0,348,0.6
1239,9545,2024-06-28T14:23:19.293000+00:00,27.3,44.0,940.3,0,40.7,314,0.6
1239,9545,2024-06-28T14:25:19.302000+00:00,27.5,43.0,940.3,0,43.0,346,0.7
1239,9545,2024-06-28T14:26:19.295000+00:00,27.5,42.0,940.3,0,43.7,333,1.3
1239,9545,2024-06-28T14:49:19.399000+00:00,27.6,42.0,940.1,0,43.4,294,0.8
1239,9545,2024-06-28T14:50:19.403000+00:00,27.6,41.0,940.1,0,43.4,295,1.5
1239,9545,2024-06-28T15:01:19.440000+00:00,28.0,40.0,940.1,0,43.7,339,0.8
1239,9545,2024-06-28T15:03:19.447000+00:00,27.9,39.0,940.1,0,43.6,319,0.9
1239,9545,2024-06-28T15:06:19.447000+00:00,27.9,40.0,940.1,0,43.2,318,1.0
1239,9545,2024-06-28T15:09:19.447000+00:00,27.8,41.0,940.2,0,43.3,312,0.5
1239,9549,2024-06-29T09:21:23.456000+00:00,26.4,54.0,941.7,0,39.0,330,0.5
1239,9549,2024-06-29T09:22:23.446000+00:00,26.5,54.0,941.7,0,40.3,305,1.1
1239,9549,2024-06-29T09:25:23.454000+00:00,26.7,54.0,941.7,0,40.7,305,0.7
1239,9549,2024-06-29T09:26:23.481000+00:00,26.8,53.0,941.7,0,40.3,301,1.0
1239,9549,2024-06-29T09:31:23.512000+00:00,27.0,55.0,941.6,0,40.2,293,0.4
1239,9549,2024-06-29T09:35:23.550000+00:00,27.3,53.0,941.5,0,41.4,306,0.4
1239,9549,2024-06-29T09:36:23.538000+00:00,27.3,53.0,941.6,0,41.4,291,1.1
1239,9549,2024-06-29T09:37:23.566000+00:00,27.3,52.0,941.6,0,40.9,303,1.0
1239,9549,2024-06-29T09:38:23.569000+00:00,27.4,54.0,941.5,0,40.9,327,1.3
1239,9549,2024-06-29T09:40:23.593000+00:00,27.5,54.0,941.6,0,41.4,322,0.3
1239,9549,2024-06-29T09:43:23.582000+00:00,27.6,48.0,941.6,0,42.4,286,0.7
1239,9549,2024-06-29T09:49:23.632000+00:00,27.9,46.0,941.5,0,42.4,294,1.4
1239,9549,2024-06-29T09:51:23.632000+00:00,28.0,46.0,941.5,0,42.3,289,1.3
1239,9549,2024-06-29T09:54:23.659000+00:00,28.1,47.0,941.4,0,42.6,285,1.4
1239,9549,2024-06-29T10:01:23.690000+00:00,28.3,48.0,941.4,0,42.5,345,0.0
1239,9549,2024-06-29T10:03:23.707000+00:00,28.5,47.0,941.3,0,43.1,300,1.0
1239,9549,2024-06-29T10:06:23.727000+00:00,28.5,46.0,941.3,0,43.7,288,0.7
1239,9549,2024-06-29T10:25:23.746000+00:00,29.4,42.0,941.2,0,44.3,311,1.2
1239,9549,2024-06-29T10:28:23.830000+00:00,29.5,41.0,941.1,0,44.7,341,1.2
1239,9541,2024-06-29T13:47:24.632000+00:00,31.5,37.0,938.8,0,47.5,306,1.4
1239,9541,2024-06-29T13:49:24.645000+00:00,31.3,38.0,938.8,0,47.3,333,1.9
1239,9541,2024-06-29T13:52:24.635000+00:00,31.4,38.0,938.8,0,47.0,288,0.9
1239,9541,2024-06-29T13:53:24.639000+00:00,31.4,39.0,938.7,0,47.5,299,2.4
1239,9541,2024-06-29T13:54:24.645000+00:00,31.5,38.0,938.7,0,47.5,308,1.3
1239,9541,2024-06-29T13:55:24.640000+00:00,31.6,38.0,938.8,0,47.2,311,1.3
1239,9541,2024-06-29T13:56:24.663000+00:00,31.6,38.0,938.7,0,46.8,340,1.7
1239,9541,2024-06-29T13:58:24.657000+00:00,31.6,38.0,938.7,0,47.2,333,1.6
1239,9541,2024-06-29T13:59:24.666000+00:00,31.5,38.0,938.7,0,47.2,318,1.2
1239,9541,2024-06-29T14:01:24.679000+00:00,31.4,38.0,938.7,0,47.4,339,0.7
1239,9541,2024-06-29T14:02:24.696000+00:00,31.4,38.0,938.7,0,47.1,350,0.9
1239,9541,2024-06-29T14:06:24.708000+00:00,31.5,37.0,938.6,0,47.6,326,1.5
1239,9541,2024-06-29T14:08:24.734000+00:00,31.5,37.0,938.8,0,46.2,308,1.3
1239,9541,2024-06-29T14:10:24.757000+00:00,31.3,37.0,938.7,0,45.8,323,1.5
1239,9541,2024-06-29T14:11:24.744000+00:00,31.3,38.0,938.7,0,45.9,329,2.1
1239,9541,2024-06-29T14:12:24.763000+00:00,31.3,38.0,938.6,0,46.3,341,1.0
1239,9541,2024-06-29T14:16:24.773000+00:00,31.4,39.0,938.5,0,46.2,317,1.6
1239,9541,2024-06-29T14:18:24.852000+00:00,31.4,39.0,938.5,0,46.8,335,0.7
1239,9541,2024-06-29T14:22:24.805000+00:00,31.4,37.0,938.5,0,46.5,329,1.0
1239,9541,2024-06-29T14:23:24.789000+00:00,31.5,37.0,938.5,0,45.7,346,1.6
1239,9541,2024-06-29T14:24:24.790000+00:00,31.5,38.0,938.5,0,46.0,315,2.1
1239,9541,2024-06-29T14:26:24.817000+00:00,31.3,38.0,938.5,0,46.0,311,1.1
1239,9541,2024-06-29T14:27:24.807000+00:00,31.3,37.0,938.6,0,46.0,312,2.3
1239,9541,2024-06-29T14:28:24.812000+00:00,31.3,37.0,938.5,0,46.0,307,1.3
1239,9541,2024-06-29T14:29:24.812000+00:00,31.3,37.0,938.4,0,45.7,304,1.1
1239,9541,2024-06-29T14:31:24.808000+00:00,31.3,37.0,938.5,0,46.4,308,1.5
1239,9541,2024-06-29T14:32:24.809000+00:00,31.3,38.0,938.4,0,46.6,303,1.6
1239,9541,2024-06-29T14:34:24.831000+00:00,31.3,37.0,938.4,0,46.7,349,1.1
1239,9541,2024-06-29T14:35:24.844000+00:00,31.4,38.0,938.5,0,46.7,337,1.1
1239,9541,2024-06-29T14:36:24.858000+00:00,31.4,38.0,938.4,0,46.1,346,0.9
1239,9541,2024-06-29T14:40:24.890000+00:00,31.3,37.0,938.4,0,45.8,321,0.9
1239,9541,2024-06-29T14:42:24.916000+00:00,31.4,38.0,938.4,0,45.6,345,1.4
1239,9541,2024-06-29T14:43:24.918000+00:00,31.3,37.0,938.4,0,45.2,354,1.1
1239,9541,2024-06-29T14:44:24.931000+00:00,31.3,37.0,938.4,0,45.2,332,1.3
1239,9541,2024-06-29T14:45:24.932000+00:00,31.2,37.0,938.3,0,45.3,285,1.3
1239,9541,2024-06-29T14:46:24.939000+00:00,31.2,38.0,938.4,0,45.3,332,1.1
1239,9541,2024-06-29T14:48:24.948000+00:00,31.2,38.0,938.3,0,45.8,349,0.8
1239,9541,2024-06-29T14:50:24.976000+00:00,31.2,37.0,938.3,0,45.2,286,1.0
1239,9541,2024-06-29T14:51:24.997000+00:00,31.2,37.0,938.3,0,45.2,324,1.1
1239,9541,2024-06-29T14:52:25.016000+00:00,31.2,37.0,938.2,0,45.1,350,0.8
1239,9541,2024-06-29T14:53:25.030000+00:00,31.2,37.0,938.3,0,44.7,327,1.1
1239,9541,2024-06-29T14:54:25.032000+00:00,31.3,37.0,938.2,0,43.9,327,1.8
1239,9541,2024-06-29T14:55:25.030000+00:00,31.2,37.0,938.2,0,43.7,318,1.6
1239,9541,2024-06-29T14:56:25.043000+00:00,31.1,38.0,938.2,0,43.5,318,2.0
1239,9541,2024-06-29T14:57:25.041000+00:00,31.0,39.0,938.3,0,43.8,288,2.0
1239,9541,2024-06-29T14:58:25.038000+00:00,31.0,39.0,938.1,0,44.2,292,1.8
1239,9541,2024-06-29T15:01:25.054000+00:00,31.0,38.0,938.2,0,44.8,325,0.9
1239,9541,2024-06-29T15:02:25.068000+00:00,31.0,38.0,938.2,0,44.8,325,1.3
1239,9550,2024-06-30T12:09:30.951000+00:00,29.0,35.0,932.8,0,45.9,346,2.3
1239,9550,2024-06-30T12:12:30.957000+00:00,28.9,36.0,933.0,0,45.2,318,2.2
1239,9550,2024-06-30T12:13:30.953000+00:00,28.8,36.0,933.0,0,45.5,302,2.5
1239,9550,2024-06-30T12:14:30.952000+00:00,28.8,36.0,932.9,0,45.8,313,1.8
1239,9550,2024-06-30T12:15:30.957000+00:00,28.9,36.0,933.0,0,46.1,330,1.9
1239,9550,2024-06-30T12:16:30.953000+00:00,28.8,35.0,932.9,0,46.1,295,2.0
1239,9550,2024-06-30T12:17:30.954000+00:00,28.9,36.0,932.8,0,46.1,335,2.5
1239,9550,2024-06-30T12:19:30.955000+00:00,28.9,36.0,932.9,0,46.6,296,1.3
1239,9550,2024-06-30T12:20:30.957000+00:00,29.0,36.0,932.8,0,46.5,329,1.9
1239,9550,2024-06-30T12:21:30.959000+00:00,29.0,36.0,932.8,0,46.8,335,2.0
1239,9550,2024-06-30T12:22:30.966000+00:00,29.1,36.0,932.9,0,46.8,350,2.4
1239,9550,2024-06-30T12:23:30.974000+00:00,29.1,36.0,932.8,0,46.8,297,1.9
1239,9550,2024-06-30T12:25:31+00:00,29.2,36.0,932.8,0,46.5,327,1.8
1239,9550,2024-06-30T12:26:31.015000+00:00,29.2,35.0,932.8,0,46.5,321,2.0
1239,9550,2024-06-30T12:27:31.013000+00:00,29.1,36.0,932.9,0,46.7,335,2.0
1239,9550,2024-06-30T12:28:31.011000+00:00,29.2,36.0,932.8,0,46.5,320,1.8
1239,9550,2024-06-30T12:29:31.009000+00:00,29.2,36.0,932.8,0,46.5,323,1.4
1239,9550,2024-06-30T12:30:31.014000+00:00,29.1,36.0,932.9,0,46.5,317,1.8
